school;sex;age;address;famsize;Pstatus;Medu;Fedu;Fjob;Mjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;F;18.0;U;GT3;A;4.0;4.0;teacher;at_home;course;mother;2.0;2.0;0.0;Yes;nO;No;no;YES;yes;NO;no;4.0;3.0;4.0;1.0;;3.0;6.0;5.0;6.0;6.0
 GP;F;17.0;U;GT3;T;1.0;1.0;other;at_home;course;fatheR;1.0;2.0;0.0;NO;yes;; nO  ;No;YES;yes;no;35.0;3.0;;1.0;31.0;3.0;4.0;5.0;5.0;6.0
 GP ;f;15.0;U;LE3;T;1.0;1.0;other;at_home;other;mother;1.0;2.0;3.0;yes;No;yes;No;yes;Yes; yEs  ;no;4.0;3.0;2.0;2.0;3.0;33.0;;7.0;8.0;10.0
GP;F;15.0;U; GT3 ;T; 4.0 ;32.0;;;ho, me;mother;1.0;3.0;0.0;NO;yes;YES;YES; yEs  ; yEs  ;Yes; yEs  ;3.0;2.0;2.0;31.0;1.0;5.0;2.0;15.0;4.0;15.0
GP;F;16.0;U;GT3; T ;3.0;;other;other;  home ;father;1.0;2.0;0.0; nO  ;Yes;YES;NO; yEs  ;Yes;No;NO;4.0;3.0;2.0;1.0;2.0;5.0;4.0;6.0;10.0;10.0
GP;M;16.0; U ; LE3;T;4.0;3.0;other;services;reputation;mother;1.0;2.0;0.0;No;yes;yes; YES ;Yes;YES;YES ; nO  ;5.0;4.0;2.0;1.0;2.0;5.0;10.0;15.0;15.0;115.0
GP;M;16.0;U;LE3;T;2.0;2.0;other;other;home;nan;1.0;2.0;0.0;NO;NO; no ;no;YES; yes ;yEs;No;4.0;4.0;4.0;1.0;1.0;3.0; 0.0 ;12.0;12.0;11.0
 GP;F;17.0;U;;A;4.0;4.0;teacher;other;home;mother;2.0;2.0;0.0;Yes; yEs  ;no;No;YES;Yes;nO;No;4.0;1.0; 4.0 ;1.0;1.0;1.0;;6.0;5.0;6.0
GP; M ;15.0;U ;LE3;A;3.0;2.0;other;services;home;mother;1.0;2.0;0.0;NO;Yes;YES;no;Yes; yEs  ;yes;NO;4.0;2.0;2.0;1.0;1.0;1.0;0.0;16.0;18.0;19.0
GP ;M;15.0;U;GT3;T;3.0;4.0;other; other ;home;mother;1.0;2.0;0.0; nO  ; yEs  ;;YES;Yes;YeS;YES;NO;5.0;5.0;1.0;1.0;;5.0;0.0;14.0;15.0;15.0
GP;F;;U;GT3;T;4.0;4.0;health;teacher;reputation;mother;1.0;2.0;0.0;no;yes; yEs  ;N O; yEs  ;Yes; yEs  ; nO  ;3.0; 3.0 ;3.0;1.0;2.0;-8.0;0.0;10.0;8.0;9.0
GP;F;15.0;u;GT3;T;2.0;1.0;other;services;reputation;father;3.0;3.0;0.0;nO;Yes; nO  ; yEs  ; yEs  ;; yEs  ;NO;5.0; 2.0 ;2.0;1.0;1.0;4.0;4.0;10.0;12.0;12.0
GP;M;15.0;U;LE3;T;;4.0;services;health;coUrse;father;1.0;1.0; 0,0 ;no; yEs  ; yEs  ;Yes; yEs  ;yes;YES;no;4.0;3.0;3.0;-9.0;;5.0; 2.0 ;14.0;14.0;14.0
GP;M;15.0;U;GT3;T;4.0;3.0; other ;teacher;course;mother;2.0;2.0;0.0; nO  ; yEs  ;YES;No; yEs  ; yEs  ; yEs  ;no;5.0;4.0;3.0;1.0;2.0;3.0;2.0;10.0;10.0;11.0
 GP ;M;15.0;U;GT3;;2.0;2.0;other;other; home ;other;1.0; 3.0 ;0.0; nO  ;yes; nO  ;NO;Yes;yes; yes ;yes ;4.0;5.0;2.0;1.0;;3.0;0.0;14.0;16.0;16.0
